"Category Name","Category ID","Category Description","Tax Category","Available Regular","Available PickUp","Category TimeConstraint ID","Open Until Close","Mon","Tue","Wed","Thu","Fri","Sat","Sun","Start (24hr)","End (24hr)","Sub-Category Name","Subcategory ID","Sub-Category Description","Tax Category","Available Regular","Available PickUp","Sub-Category TimeConstraint ID","Open Until Close","Mon","Tue","Wed","Thu","Fri","Sat","Sun","Start (24hr)","End (24hr)","Item Name","Item ID","Item Description","Regular Price (00.00)","PickUp Price (00.00)","Tax Category","SKU","Energy Content","Servings","GTIN/UPC","Size Description","Deposit","Cup Fee","ABV %","Package Quantity","Image URL","Small ImageUrl","Medium ImageUrl","Large ImageUrl","Item TimeConstraint ID","Open Until Close","Mon","Tue","Wed","Thu","Fri","Sat","Sun","Start (24hr)","End (24hr)","OptionGroup Name","OptionGroup ID","Minimum","Maximum Total","Maximum Each","Option Name","Option ID","Regular Price (00.00)","PickUp Price (00.00)","Tax Category","SKU","Energy Content","Servings","Topping Value","Deposit","Package Quantity","GTIN/UPC"
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Sunrise","0e97e226-4806-490b-bcba-4ae267db9e63","6 California Thon Cuit Avocat, 6 Maki Salmon Roll, 6 California Saumon Avocat","$21.90","$21.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Choix supplément","9a7778d7-2521-451e-ad6a-c3c48f097859","","5","1","Crispy Onions","d9984e3f-905a-4b54-99d5-2da6aa7e2520","$0.50","$0.50","REGULAR","4865","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Sunrise","0e97e226-4806-490b-bcba-4ae267db9e63","6 California Thon Cuit Avocat, 6 Maki Salmon Roll, 6 California Saumon Avocat","$21.90","$21.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Voulez-vous des baguettes ?","c425f756-6bd4-494a-803d-465af470b827","1","1","1","Baguettes en bois réutilisables","096650fc-2564-474a-ad5a-d3102ab24726","$0.90","$0.90","REGULAR","4125","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Sunrise","0e97e226-4806-490b-bcba-4ae267db9e63","6 California Thon Cuit Avocat, 6 Maki Salmon Roll, 6 California Saumon Avocat","$21.90","$21.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Voulez-vous des baguettes ?","c425f756-6bd4-494a-803d-465af470b827","1","1","1","Baguettes à usage unique","f57f6d9d-e543-411d-87f3-a19267306766","$0.00","$0.00","REGULAR","1420","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Sunrise","0e97e226-4806-490b-bcba-4ae267db9e63","6 California Thon Cuit Avocat, 6 Maki Salmon Roll, 6 California Saumon Avocat","$21.90","$21.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Voulez-vous des baguettes ?","c425f756-6bd4-494a-803d-465af470b827","1","1","1","Pas de baguettes","8bbdb93c-c9e9-4881-9a84-4500a6997cc7","$0.00","$0.00","REGULAR","3817","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Super Salmon","8592b62d-136e-4fc2-92df-fca2801989bd","6 Maki Saumon, 6 Maki Salmon Roll, 6 Spring Saumon Avocat, 6 California Saumon Avocat","$25.90","$25.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Choix accompagnements","a07dbcb9-dd43-4160-86c7-8e5e55422a30","1","1","1","Pas d'accompagnement","0b75c8c1-2eb5-4206-b726-cf0e4da3206b","$0.00","$0.00","REGULAR","4941","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Super Salmon","8592b62d-136e-4fc2-92df-fca2801989bd","6 Maki Saumon, 6 Maki Salmon Roll, 6 Spring Saumon Avocat, 6 California Saumon Avocat","$25.90","$25.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Choix accompagnements","a07dbcb9-dd43-4160-86c7-8e5e55422a30","1","1","1","Edamame & Salade de Chou","1131cdb0-c366-480b-82ba-f8e47cba7e36","$0.00","$0.00","REGULAR","4940","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Super Salmon","8592b62d-136e-4fc2-92df-fca2801989bd","6 Maki Saumon, 6 Maki Salmon Roll, 6 Spring Saumon Avocat, 6 California Saumon Avocat","$25.90","$25.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Choix extra gratuit","9e7e41e9-71e0-49f6-808d-0c1cb9a11d02","1","1","1","Gingembre offert","52f60b58-5c80-49ae-bd3b-7962650c635a","$0.00","$0.00","REGULAR","2859","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Super Salmon","8592b62d-136e-4fc2-92df-fca2801989bd","6 Maki Saumon, 6 Maki Salmon Roll, 6 Spring Saumon Avocat, 6 California Saumon Avocat","$25.90","$25.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Choix extra gratuit","9e7e41e9-71e0-49f6-808d-0c1cb9a11d02","1","1","1","Sauce soja sucrée offerte","eece6c02-d2bc-4253-ac6c-a11e532685fe","$0.00","$0.00","REGULAR","2861","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Super Salmon","8592b62d-136e-4fc2-92df-fca2801989bd","6 Maki Saumon, 6 Maki Salmon Roll, 6 Spring Saumon Avocat, 6 California Saumon Avocat","$25.90","$25.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Choix extra gratuit","9e7e41e9-71e0-49f6-808d-0c1cb9a11d02","1","1","1","Sauce soja salée offerte","6215a65f-f5e5-4645-bc60-2718a13ac174","$0.00","$0.00","REGULAR","2863","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Super Salmon","8592b62d-136e-4fc2-92df-fca2801989bd","6 Maki Saumon, 6 Maki Salmon Roll, 6 Spring Saumon Avocat, 6 California Saumon Avocat","$25.90","$25.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Choix extra gratuit","9e7e41e9-71e0-49f6-808d-0c1cb9a11d02","1","1","1","Wasabi offert","be632115-db93-412a-935b-520e275fabbb","$0.00","$0.00","REGULAR","2865","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Super Salmon","8592b62d-136e-4fc2-92df-fca2801989bd","6 Maki Saumon, 6 Maki Salmon Roll, 6 Spring Saumon Avocat, 6 California Saumon Avocat","$25.90","$25.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Choix supplément","9a7778d7-2521-451e-ad6a-c3c48f097859","","5","1","Gingembre (1 sachet)","96e9234e-88ba-4f28-a346-96be6a288aba","$0.50","$0.50","REGULAR","1424","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Super Salmon","8592b62d-136e-4fc2-92df-fca2801989bd","6 Maki Saumon, 6 Maki Salmon Roll, 6 Spring Saumon Avocat, 6 California Saumon Avocat","$25.90","$25.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Choix supplément","9a7778d7-2521-451e-ad6a-c3c48f097859","","5","1","Sauce soja salée","cb1bfb7e-94e6-4a20-86e9-6d2d53556725","$0.50","$0.50","REGULAR","1422","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Super Salmon","8592b62d-136e-4fc2-92df-fca2801989bd","6 Maki Saumon, 6 Maki Salmon Roll, 6 Spring Saumon Avocat, 6 California Saumon Avocat","$25.90","$25.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Choix supplément","9a7778d7-2521-451e-ad6a-c3c48f097859","","5","1","Sauce soja sucrée","6ce86702-9e72-4296-81d5-8fee1d83ba0a","$0.50","$0.50","REGULAR","1421","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Super Salmon","8592b62d-136e-4fc2-92df-fca2801989bd","6 Maki Saumon, 6 Maki Salmon Roll, 6 Spring Saumon Avocat, 6 California Saumon Avocat","$25.90","$25.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Choix supplément","9a7778d7-2521-451e-ad6a-c3c48f097859","","5","1","Wasabi (1 sachet)","18c64759-cd24-466e-9ea4-171cce3709de","$0.50","$0.50","REGULAR","1423","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Super Salmon","8592b62d-136e-4fc2-92df-fca2801989bd","6 Maki Saumon, 6 Maki Salmon Roll, 6 Spring Saumon Avocat, 6 California Saumon Avocat","$25.90","$25.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Choix supplément","9a7778d7-2521-451e-ad6a-c3c48f097859","","5","1","Crispy Onions","d9984e3f-905a-4b54-99d5-2da6aa7e2520","$0.50","$0.50","REGULAR","4865","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Super Salmon","8592b62d-136e-4fc2-92df-fca2801989bd","6 Maki Saumon, 6 Maki Salmon Roll, 6 Spring Saumon Avocat, 6 California Saumon Avocat","$25.90","$25.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Voulez-vous des baguettes ?","c425f756-6bd4-494a-803d-465af470b827","1","1","1","Baguettes en bois réutilisables","096650fc-2564-474a-ad5a-d3102ab24726","$0.90","$0.90","REGULAR","4125","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Super Salmon","8592b62d-136e-4fc2-92df-fca2801989bd","6 Maki Saumon, 6 Maki Salmon Roll, 6 Spring Saumon Avocat, 6 California Saumon Avocat","$25.90","$25.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Voulez-vous des baguettes ?","c425f756-6bd4-494a-803d-465af470b827","1","1","1","Baguettes à usage unique","f57f6d9d-e543-411d-87f3-a19267306766","$0.00","$0.00","REGULAR","1420","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Super Salmon","8592b62d-136e-4fc2-92df-fca2801989bd","6 Maki Saumon, 6 Maki Salmon Roll, 6 Spring Saumon Avocat, 6 California Saumon Avocat","$25.90","$25.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Voulez-vous des baguettes ?","c425f756-6bd4-494a-803d-465af470b827","1","1","1","Pas de baguettes","8bbdb93c-c9e9-4881-9a84-4500a6997cc7","$0.00","$0.00","REGULAR","3817","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Tasty Box","25264893-7be1-46aa-a79e-8660a1347cb7","6 Spring Saumon Avocat, 6 California Salmon Aburi Roll, 6 California Chicken Katsu, Edamame / Salade de chou","$22.90","$22.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Choix accompagnements","a07dbcb9-dd43-4160-86c7-8e5e55422a30","1","1","1","Pas d'accompagnement","0b75c8c1-2eb5-4206-b726-cf0e4da3206b","$0.00","$0.00","REGULAR","4941","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Tasty Box","25264893-7be1-46aa-a79e-8660a1347cb7","6 Spring Saumon Avocat, 6 California Salmon Aburi Roll, 6 California Chicken Katsu, Edamame / Salade de chou","$22.90","$22.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Choix accompagnements","a07dbcb9-dd43-4160-86c7-8e5e55422a30","1","1","1","Edamame & Salade de Chou","1131cdb0-c366-480b-82ba-f8e47cba7e36","$0.00","$0.00","REGULAR","4940","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Tasty Box","25264893-7be1-46aa-a79e-8660a1347cb7","6 Spring Saumon Avocat, 6 California Salmon Aburi Roll, 6 California Chicken Katsu, Edamame / Salade de chou","$22.90","$22.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Choix extra gratuit","9e7e41e9-71e0-49f6-808d-0c1cb9a11d02","1","1","1","Gingembre offert","52f60b58-5c80-49ae-bd3b-7962650c635a","$0.00","$0.00","REGULAR","2859","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Tasty Box","25264893-7be1-46aa-a79e-8660a1347cb7","6 Spring Saumon Avocat, 6 California Salmon Aburi Roll, 6 California Chicken Katsu, Edamame / Salade de chou","$22.90","$22.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Choix extra gratuit","9e7e41e9-71e0-49f6-808d-0c1cb9a11d02","1","1","1","Sauce soja sucrée offerte","eece6c02-d2bc-4253-ac6c-a11e532685fe","$0.00","$0.00","REGULAR","2861","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Tasty Box","25264893-7be1-46aa-a79e-8660a1347cb7","6 Spring Saumon Avocat, 6 California Salmon Aburi Roll, 6 California Chicken Katsu, Edamame / Salade de chou","$22.90","$22.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Choix extra gratuit","9e7e41e9-71e0-49f6-808d-0c1cb9a11d02","1","1","1","Sauce soja salée offerte","6215a65f-f5e5-4645-bc60-2718a13ac174","$0.00","$0.00","REGULAR","2863","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Tasty Box","25264893-7be1-46aa-a79e-8660a1347cb7","6 Spring Saumon Avocat, 6 California Salmon Aburi Roll, 6 California Chicken Katsu, Edamame / Salade de chou","$22.90","$22.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Choix extra gratuit","9e7e41e9-71e0-49f6-808d-0c1cb9a11d02","1","1","1","Wasabi offert","be632115-db93-412a-935b-520e275fabbb","$0.00","$0.00","REGULAR","2865","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Tasty Box","25264893-7be1-46aa-a79e-8660a1347cb7","6 Spring Saumon Avocat, 6 California Salmon Aburi Roll, 6 California Chicken Katsu, Edamame / Salade de chou","$22.90","$22.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Choix supplément","9a7778d7-2521-451e-ad6a-c3c48f097859","","5","1","Gingembre (1 sachet)","96e9234e-88ba-4f28-a346-96be6a288aba","$0.50","$0.50","REGULAR","1424","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Tasty Box","25264893-7be1-46aa-a79e-8660a1347cb7","6 Spring Saumon Avocat, 6 California Salmon Aburi Roll, 6 California Chicken Katsu, Edamame / Salade de chou","$22.90","$22.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Choix supplément","9a7778d7-2521-451e-ad6a-c3c48f097859","","5","1","Sauce soja salée","cb1bfb7e-94e6-4a20-86e9-6d2d53556725","$0.50","$0.50","REGULAR","1422","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Tasty Box","25264893-7be1-46aa-a79e-8660a1347cb7","6 Spring Saumon Avocat, 6 California Salmon Aburi Roll, 6 California Chicken Katsu, Edamame / Salade de chou","$22.90","$22.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Choix supplément","9a7778d7-2521-451e-ad6a-c3c48f097859","","5","1","Sauce soja sucrée","6ce86702-9e72-4296-81d5-8fee1d83ba0a","$0.50","$0.50","REGULAR","1421","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Tasty Box","25264893-7be1-46aa-a79e-8660a1347cb7","6 Spring Saumon Avocat, 6 California Salmon Aburi Roll, 6 California Chicken Katsu, Edamame / Salade de chou","$22.90","$22.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Choix supplément","9a7778d7-2521-451e-ad6a-c3c48f097859","","5","1","Wasabi (1 sachet)","18c64759-cd24-466e-9ea4-171cce3709de","$0.50","$0.50","REGULAR","1423","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Tasty Box","25264893-7be1-46aa-a79e-8660a1347cb7","6 Spring Saumon Avocat, 6 California Salmon Aburi Roll, 6 California Chicken Katsu, Edamame / Salade de chou","$22.90","$22.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Choix supplément","9a7778d7-2521-451e-ad6a-c3c48f097859","","5","1","Crispy Onions","d9984e3f-905a-4b54-99d5-2da6aa7e2520","$0.50","$0.50","REGULAR","4865","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Tasty Box","25264893-7be1-46aa-a79e-8660a1347cb7","6 Spring Saumon Avocat, 6 California Salmon Aburi Roll, 6 California Chicken Katsu, Edamame / Salade de chou","$22.90","$22.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Voulez-vous des baguettes ?","c425f756-6bd4-494a-803d-465af470b827","1","1","1","Baguettes en bois réutilisables","096650fc-2564-474a-ad5a-d3102ab24726","$0.90","$0.90","REGULAR","4125","","","1","$0.00","",""
"Sushi Box","76903243-d6b8-4da0-baf7-7b8c1245dde7","","NO_TAX","TRUE","TRUE","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","","","","","","","","","","","","","","","","","","Sushi Box Tasty Box","25264893-7be1-46aa-a79e-8660a1347cb7","6 Spring Saumon Avocat, 6 California Salmon Aburi Roll, 6 California Chicken Katsu, Edamame / Salade de chou","$22.90","$22.90","REGULAR","","","","","","$0.00","$0.00","","","","","","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","0:00","0:00","Voulez-vous des baguettes ?","c425f756-6bd4-494a-803d-465af470b827","1","1","1","Baguettes à usage unique","f57f6d9d-e543-411d-87f3-a19267306766","$0.00","$0.00","REGULAR","1420","","","1","$0.00","",""
